# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 1045471764,400 ns/op
# Warmup Iteration   2: 1931350821,750 ns/op
# Warmup Iteration   3: 1895402194,500 ns/op
# Warmup Iteration   4: 1873350303,000 ns/op
# Warmup Iteration   5: 1931981965,500 ns/op
Iteration   1: 1670144655,333 ns/op
                 gc.alloc.rate:      98,424 MB/sec
                 gc.alloc.rate.norm: 213168365,333 B/op
                 gc.count:           7,000 counts
                 gc.time:            547,000 ms

Iteration   2: 1979688459,000 ns/op
                 gc.alloc.rate:      68,100 MB/sec
                 gc.alloc.rate.norm: 160886114,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            464,000 ms

Iteration   3: 1962159748,500 ns/op
                 gc.alloc.rate:      68,384 MB/sec
                 gc.alloc.rate.norm: 160886122,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            463,000 ms

Iteration   4: 1945723616,750 ns/op
                 gc.alloc.rate:      69,757 MB/sec
                 gc.alloc.rate.norm: 160886114,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            373,000 ms

Iteration   5: 1912692394,750 ns/op
                 gc.alloc.rate:      69,860 MB/sec
                 gc.alloc.rate.norm: 160886114,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            487,000 ms

Iteration   6: 1915645636,250 ns/op
                 gc.alloc.rate:      70,693 MB/sec
                 gc.alloc.rate.norm: 160886114,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            428,000 ms

Iteration   7: 1943353668,750 ns/op
                 gc.alloc.rate:      69,484 MB/sec
                 gc.alloc.rate.norm: 160886114,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            379,000 ms

Iteration   8: 1927841337,000 ns/op
                 gc.alloc.rate:      69,330 MB/sec
                 gc.alloc.rate.norm: 160886122,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            534,000 ms

Iteration   9: 1905637600,750 ns/op
                 gc.alloc.rate:      69,685 MB/sec
                 gc.alloc.rate.norm: 160886114,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            390,000 ms

Iteration  10: 1906693537,000 ns/op
                 gc.alloc.rate:      70,668 MB/sec
                 gc.alloc.rate.norm: 160886122,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            398,000 ms


# Run progress: 0,95% complete, ETA 03:43:14
# Fork: 2 of 5
# Warmup Iteration   1: 1042785769,400 ns/op
# Warmup Iteration   2: 1942090797,750 ns/op
# Warmup Iteration   3: 1962971498,000 ns/op
# Warmup Iteration   4: 1852714779,500 ns/op
# Warmup Iteration   5: 1908265880,000 ns/op
Iteration   1: 1880576746,500 ns/op
                 gc.alloc.rate:      71,806 MB/sec
                 gc.alloc.rate.norm: 160886114,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            394,000 ms

Iteration   2: 1903321557,000 ns/op
                 gc.alloc.rate:      70,048 MB/sec
                 gc.alloc.rate.norm: 160886114,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            503,000 ms

Iteration   3: 1954421461,500 ns/op
                 gc.alloc.rate:      68,465 MB/sec
                 gc.alloc.rate.norm: 160886130,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            443,000 ms

Iteration   4: 1933401176,250 ns/op
                 gc.alloc.rate:      69,673 MB/sec
                 gc.alloc.rate.norm: 160886114,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            503,000 ms

Iteration   5: 1919984434,000 ns/op
                 gc.alloc.rate:      69,607 MB/sec
                 gc.alloc.rate.norm: 160886122,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            427,000 ms

Iteration   6: 1917599489,000 ns/op
                 gc.alloc.rate:      69,145 MB/sec
                 gc.alloc.rate.norm: 160886122,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            476,000 ms

Iteration   7: 1883660087,000 ns/op
                 gc.alloc.rate:      71,059 MB/sec
                 gc.alloc.rate.norm: 160886114,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            464,000 ms

Iteration   8: 1869789744,500 ns/op
                 gc.alloc.rate:      70,825 MB/sec
                 gc.alloc.rate.norm: 160886122,000 B/op
                 gc.count:           4,000 counts
                 gc.time:            406,000 ms

Iteration   9: 1881632352,500 ns/op
                 gc.alloc.rate:      69,993 MB/sec
                 gc.alloc.rate.norm: 160886130,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            556,000 ms

Iteration  10: 1900876482,750 ns/op
                 gc.alloc.rate:      70,333 MB/sec
                 gc.alloc.rate.norm: 160886122,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            467,000 ms


# Run progress: 1,90% complete, ETA 03:42:27
# Fork: 3 of 5
# Warmup Iteration   1: 1053082506,167 ns/op
# Warmup Iteration   2: 1906895804,250 ns/op
# Warmup Iteration   3: 1944111075,000 ns/op
# Warmup Iteration   4: 1984738277,000 ns/op
# Warmup Iteration   5: 1927782965,750 ns/op
Iteration   1: 1902154758,000 ns/op
                 gc.alloc.rate:      71,184 MB/sec
                 gc.alloc.rate.norm: 160886114,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            394,000 ms

Iteration   2: 1944734769,750 ns/op
                 gc.alloc.rate:      67,929 MB/sec
                 gc.alloc.rate.norm: 160886130,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            571,000 ms

Iteration   3: 1902835831,500 ns/op
                 gc.alloc.rate:      69,168 MB/sec
                 gc.alloc.rate.norm: 160886122,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            527,000 ms

Iteration   4: 1877818391,250 ns/op
                 gc.alloc.rate:      70,530 MB/sec
                 gc.alloc.rate.norm: 160886122,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            522,000 ms

Iteration   5: 1976146313,500 ns/op
                 gc.alloc.rate:      68,127 MB/sec
