# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.baselineAccess

# Run progress: 0,00% complete, ETA 00:50:00
# Fork: 1 of 5
# Warmup Iteration   1: 0,633 ns/op
# Warmup Iteration   2: 0,625 ns/op
# Warmup Iteration   3: 0,647 ns/op
# Warmup Iteration   4: 0,634 ns/op
# Warmup Iteration   5: 0,638 ns/op
Iteration   1: 0,626 ns/op
                 gc.alloc.rate:      8,771 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           4,000 counts
                 gc.time:            102,000 ms

Iteration   2: 0,627 ns/op
                 gc.alloc.rate:      8,821 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           4,000 counts
                 gc.time:            100,000 ms

Iteration   3: 0,636 ns/op
                 gc.alloc.rate:      8,847 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           1,000 counts
                 gc.time:            26,000 ms

Iteration   4: 0,633 ns/op
                 gc.alloc.rate:      8,820 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           1,000 counts
                 gc.time:            44,000 ms

Iteration   5: 0,632 ns/op
                 gc.alloc.rate:      8,767 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           4,000 counts
                 gc.time:            100,000 ms

Iteration   6: 0,631 ns/op
                 gc.alloc.rate:      8,842 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           1,000 counts
                 gc.time:            56,000 ms

Iteration   7: 0,633 ns/op
                 gc.alloc.rate:      8,803 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           4,000 counts
                 gc.time:            65,000 ms

Iteration   8: 0,637 ns/op
                 gc.alloc.rate:      8,829 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           1,000 counts
                 gc.time:            65,000 ms

Iteration   9: 0,644 ns/op
                 gc.alloc.rate:      8,812 MB/sec
                 gc.alloc.rate.norm: 0,007 B/op
                 gc.count:           4,000 counts
