# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 491569851,455 ns/op
# Warmup Iteration   2: 493695458,091 ns/op
# Warmup Iteration   3: 475087392,182 ns/op
# Warmup Iteration   4: 466397785,727 ns/op
# Warmup Iteration   5: 474654896,364 ns/op
Iteration   1: 452177084,083 ns/op
                 gc.alloc.rate:      39,958 MB/sec
                 gc.alloc.rate.norm: 21711095,333 B/op
                 gc.count:           15,000 counts
                 gc.time:            219,000 ms

Iteration   2: 457970762,909 ns/op
                 gc.alloc.rate:      41,705 MB/sec
                 gc.alloc.rate.norm: 23199999,273 B/op
                 gc.count:           14,000 counts
                 gc.time:            231,000 ms

Iteration   3: 477122495,455 ns/op
                 gc.alloc.rate:      40,147 MB/sec
                 gc.alloc.rate.norm: 23199999,273 B/op
                 gc.count:           22,000 counts
                 gc.time:            290,000 ms

Iteration   4: 471168136,091 ns/op
                 gc.alloc.rate:      40,473 MB/sec
                 gc.alloc.rate.norm: 23199999,273 B/op
                 gc.count:           16,000 counts
                 gc.time:            240,000 ms

Iteration   5: 473326518,273 ns/op
                 gc.alloc.rate:      40,610 MB/sec
                 gc.alloc.rate.norm: 23200002,182 B/op
                 gc.count:           17,000 counts
                 gc.time:            223,000 ms

Iteration   6: 476603037,545 ns/op
                 gc.alloc.rate:      40,622 MB/sec
                 gc.alloc.rate.norm: 23199999,273 B/op
                 gc.count:           21,000 counts
                 gc.time:            216,000 ms

Iteration   7: 475792681,909 ns/op
                 gc.alloc.rate:      40,242 MB/sec
                 gc.alloc.rate.norm: 23199999,273 B/op
                 gc.count:           15,000 counts
                 gc.time:            201,000 ms

Iteration   8: 476587424,545 ns/op
                 gc.alloc.rate:      40,703 MB/sec
                 gc.alloc.rate.norm: 23200002,182 B/op
                 gc.count:           15,000 counts
                 gc.time:            228,000 ms

Iteration   9: 467889314,909 ns/op
                 gc.alloc.rate:      40,996 MB/sec
