# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 629699801,375 ns/op
# Warmup Iteration   2: 557322943,222 ns/op
# Warmup Iteration   3: 568806473,111 ns/op
# Warmup Iteration   4: 539833432,800 ns/op
# Warmup Iteration   5: 535728029,400 ns/op
Iteration   1: 545535394,200 ns/op
                 gc.alloc.rate:      35,683 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            107,000 ms

Iteration   2: 533681854,500 ns/op
                 gc.alloc.rate:      36,279 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            115,000 ms

Iteration   3: 538475696,300 ns/op
                 gc.alloc.rate:      35,998 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            110,000 ms

Iteration   4: 531055059,900 ns/op
                 gc.alloc.rate:      36,528 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            109,000 ms

Iteration   5: 536796726,900 ns/op
                 gc.alloc.rate:      36,193 MB/sec
                 gc.alloc.rate.norm: 21989908,800 B/op
                 gc.count:           21,000 counts
                 gc.time:            109,000 ms

Iteration   6: 538741331,100 ns/op
                 gc.alloc.rate:      36,051 MB/sec
                 gc.alloc.rate.norm: 21989912,000 B/op
                 gc.count:           21,000 counts
