# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.baselineAccess

# Run progress: 0,00% complete, ETA 00:50:00
# Fork: 1 of 5
# Warmup Iteration   1: 0,656 ns/op
# Warmup Iteration   2: 0,648 ns/op
# Warmup Iteration   3: 0,658 ns/op
# Warmup Iteration   4: 0,642 ns/op
# Warmup Iteration   5: 1,452 ns/op
Iteration   1: 0,638 ns/op
                 gc.alloc.rate:      5,651 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           5,000 counts
                 gc.time:            65,000 ms

Iteration   2: 0,641 ns/op
                 gc.alloc.rate:      5,670 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           1,000 counts
                 gc.time:            38,000 ms

Iteration   3: 0,637 ns/op
                 gc.alloc.rate:      5,649 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           5,000 counts
                 gc.time:            76,000 ms

Iteration   4: 0,641 ns/op
                 gc.alloc.rate:      5,655 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           4,000 counts
                 gc.time:            57,000 ms

Iteration   5: 0,638 ns/op
                 gc.alloc.rate:      5,663 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           2,000 counts
                 gc.time:            54,000 ms

Iteration   6: 0,637 ns/op
                 gc.alloc.rate:      5,652 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           4,000 counts
                 gc.time:            38,000 ms

Iteration   7: 0,643 ns/op
                 gc.alloc.rate:      5,645 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           5,000 counts
                 gc.time:            73,000 ms

Iteration   8: 0,637 ns/op
                 gc.alloc.rate:      5,668 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           2,000 counts
                 gc.time:            51,000 ms

Iteration   9: 0,638 ns/op
                 gc.alloc.rate:      5,649 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           4,000 counts
                 gc.time:            41,000 ms

Iteration  10: 0,638 ns/op
                 gc.alloc.rate:      5,654 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           4,000 counts
                 gc.time:            43,000 ms


# Run progress: 5,00% complete, ETA 00:50:33
# Fork: 2 of 5
# Warmup Iteration   1: 0,639 ns/op
# Warmup Iteration   2: 0,642 ns/op
# Warmup Iteration   3: 0,639 ns/op
# Warmup Iteration   4: 0,638 ns/op
# Warmup Iteration   5: 0,637 ns/op
Iteration   1: 0,638 ns/op
                 gc.alloc.rate:      5,670 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           1,000 counts
                 gc.time:            29,000 ms

Iteration   2: 0,637 ns/op
                 gc.alloc.rate:      5,645 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           5,000 counts
                 gc.time:            84,000 ms

Iteration   3: 0,638 ns/op
                 gc.alloc.rate:      5,661 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
                 gc.count:           4,000 counts
                 gc.time:            61,000 ms

Iteration   4: 0,642 ns/op
                 gc.alloc.rate:      5,672 MB/sec
                 gc.alloc.rate.norm: 0,004 B/op
