# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 559919771,100 ns/op
# Warmup Iteration   2: 546830311,400 ns/op
# Warmup Iteration   3: 528064185,600 ns/op
# Warmup Iteration   4: 522828543,400 ns/op
# Warmup Iteration   5: 528722090,400 ns/op
Iteration   1: 532507357,600 ns/op
                 gc.alloc.rate:      36,641 MB/sec
                 gc.alloc.rate.norm: 22016546,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            103,000 ms

Iteration   2: 520527468,700 ns/op
                 gc.alloc.rate:      37,403 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           16,000 counts
                 gc.time:            93,000 ms

Iteration   3: 527616439,500 ns/op
                 gc.alloc.rate:      36,932 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           16,000 counts
                 gc.time:            107,000 ms

Iteration   4: 533281153,300 ns/op
                 gc.alloc.rate:      36,585 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           22,000 counts
                 gc.time:            111,000 ms

Iteration   5: 535830474,400 ns/op
                 gc.alloc.rate:      36,376 MB/sec
                 gc.alloc.rate.norm: 22016534,400 B/op
                 gc.count:           21,000 counts
                 gc.time:            109,000 ms

Iteration   6: 520493960,500 ns/op
                 gc.alloc.rate:      37,451 MB/sec
                 gc.alloc.rate.norm: 22016537,600 B/op
