# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 157188470,758 ns/op
# Warmup Iteration   2: 249708857,667 ns/op
# Warmup Iteration   3: 246642219,905 ns/op
# Warmup Iteration   4: 247156866,905 ns/op
# Warmup Iteration   5: 246258410,571 ns/op
Iteration   1: 246342259,714 ns/op
                 gc.alloc.rate:      64,127 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           14,000 counts
                 gc.time:            121,000 ms

Iteration   2: 246670454,714 ns/op
                 gc.alloc.rate:      63,951 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           15,000 counts
                 gc.time:            130,000 ms

Iteration   3: 247209003,190 ns/op
                 gc.alloc.rate:      63,870 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           15,000 counts
                 gc.time:            115,000 ms

Iteration   4: 246110461,429 ns/op
                 gc.alloc.rate:      63,921 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           14,000 counts
                 gc.time:            129,000 ms

Iteration   5: 247420742,810 ns/op
                 gc.alloc.rate:      63,462 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           16,000 counts
                 gc.time:            136,000 ms

Iteration   6: 247195606,190 ns/op
                 gc.alloc.rate:      63,650 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           20,000 counts
                 gc.time:            147,000 ms

Iteration   7: 246314177,143 ns/op
                 gc.alloc.rate:      63,808 MB/sec
                 gc.alloc.rate.norm: 16960024,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            120,000 ms

Iteration   8: 247342603,476 ns/op
                 gc.alloc.rate:      63,753 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           10,000 counts
                 gc.time:            128,000 ms

Iteration   9: 248202471,524 ns/op
                 gc.alloc.rate:      63,614 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           14,000 counts
                 gc.time:            125,000 ms

Iteration  10: 250545805,650 ns/op
                 gc.alloc.rate:      66,148 MB/sec
                 gc.alloc.rate.norm: 17807815,600 B/op
                 gc.count:           15,000 counts
                 gc.time:            111,000 ms


# Run progress: 0,95% complete, ETA 02:19:15
# Fork: 2 of 5
# Warmup Iteration   1: 151862701,794 ns/op
# Warmup Iteration   2: 241432614,143 ns/op
# Warmup Iteration   3: 242017620,857 ns/op
# Warmup Iteration   4: 241307020,857 ns/op
# Warmup Iteration   5: 241788957,143 ns/op
Iteration   1: 242950068,571 ns/op
                 gc.alloc.rate:      64,702 MB/sec
                 gc.alloc.rate.norm: 16960028,190 B/op
                 gc.count:           16,000 counts
                 gc.time:            131,000 ms

Iteration   2: 242091053,619 ns/op
                 gc.alloc.rate:      65,100 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           15,000 counts
                 gc.time:            136,000 ms

Iteration   3: 241775273,667 ns/op
                 gc.alloc.rate:      65,238 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           16,000 counts
                 gc.time:            136,000 ms

Iteration   4: 241949420,286 ns/op
                 gc.alloc.rate:      65,129 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           15,000 counts
                 gc.time:            125,000 ms

Iteration   5: 241656660,571 ns/op
                 gc.alloc.rate:      65,077 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           15,000 counts
                 gc.time:            132,000 ms

Iteration   6: 241109720,143 ns/op
                 gc.alloc.rate:      65,381 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           16,000 counts
                 gc.time:            133,000 ms

Iteration   7: 241660128,143 ns/op
                 gc.alloc.rate:      64,984 MB/sec
                 gc.alloc.rate.norm: 16960024,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            135,000 ms

Iteration   8: 241774823,905 ns/op
                 gc.alloc.rate:      65,198 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           14,000 counts
                 gc.time:            126,000 ms

Iteration   9: 242121861,000 ns/op
                 gc.alloc.rate:      65,087 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           19,000 counts
                 gc.time:            149,000 ms

Iteration  10: 241798119,286 ns/op
                 gc.alloc.rate:      64,955 MB/sec
                 gc.alloc.rate.norm: 16960022,476 B/op
                 gc.count:           14,000 counts
                 gc.time:            130,000 ms


# Run progress: 1,90% complete, ETA 02:16:47
# Fork: 3 of 5
# Warmup Iteration   1: 153966943,939 ns/op
# Warmup Iteration   2: 237463495,636 ns/op
# Warmup Iteration   3: 237599221,318 ns/op
# Warmup Iteration   4: 237914646,591 ns/op
# Warmup Iteration   5: 238070621,545 ns/op
Iteration   1: 238161372,318 ns/op
                 gc.alloc.rate:      63,087 MB/sec
                 gc.alloc.rate.norm: 16189117,818 B/op
                 gc.count:           19,000 counts
                 gc.time:            144,000 ms

Iteration   2: 237458452,318 ns/op
                 gc.alloc.rate:      63,224 MB/sec
                 gc.alloc.rate.norm: 16189112,364 B/op
                 gc.count:           17,000 counts
                 gc.time:            132,000 ms

Iteration   3: 239305734,591 ns/op
                 gc.alloc.rate:      62,712 MB/sec
                 gc.alloc.rate.norm: 16189112,364 B/op
