# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 1049900770,800 ns/op
# Warmup Iteration   2: 1908825530,250 ns/op
# Warmup Iteration   3: 1960854027,000 ns/op
# Warmup Iteration   4: 1836308175,500 ns/op
# Warmup Iteration   5: 1972183404,000 ns/op
Iteration   1: 1985120536,250 ns/op
                 gc.alloc.rate:      66,629 MB/sec
                 gc.alloc.rate.norm: 159876298,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            496,000 ms

Iteration   2: 1941750101,250 ns/op
                 gc.alloc.rate:      68,772 MB/sec
                 gc.alloc.rate.norm: 159876298,000 B/op
                 gc.count:           4,000 counts
                 gc.time:            408,000 ms

Iteration   3: 1915553823,500 ns/op
                 gc.alloc.rate:      68,565 MB/sec
                 gc.alloc.rate.norm: 159876290,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            425,000 ms

Iteration   4: 1864566291,750 ns/op
                 gc.alloc.rate:      69,057 MB/sec
                 gc.alloc.rate.norm: 159876290,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            521,000 ms

Iteration   5: 1838385072,750 ns/op
                 gc.alloc.rate:      71,265 MB/sec
                 gc.alloc.rate.norm: 159876298,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            511,000 ms

Iteration   6: 1938958946,000 ns/op
                 gc.alloc.rate:      69,752 MB/sec
                 gc.alloc.rate.norm: 159876290,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            397,000 ms

Iteration   7: 1996240207,250 ns/op
                 gc.alloc.rate:      67,416 MB/sec
                 gc.alloc.rate.norm: 159876290,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            464,000 ms

Iteration   8: 1880506784,500 ns/op
                 gc.alloc.rate:      69,636 MB/sec
                 gc.alloc.rate.norm: 159876290,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            335,000 ms

Iteration   9: 1666793571,333 ns/op
                 gc.alloc.rate:      97,786 MB/sec
                 gc.alloc.rate.norm: 213168397,333 B/op
                 gc.count:           6,000 counts
                 gc.time:            569,000 ms

Iteration  10: 1891766463,750 ns/op
                 gc.alloc.rate:      68,932 MB/sec
                 gc.alloc.rate.norm: 159876306,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            475,000 ms


# Run progress: 0,95% complete, ETA 03:43:44
# Fork: 2 of 5
# Warmup Iteration   1: 1000531463,800 ns/op
# Warmup Iteration   2: 1907164716,750 ns/op
# Warmup Iteration   3: 1977405444,000 ns/op
# Warmup Iteration   4: 1977083263,500 ns/op
# Warmup Iteration   5: 1896094918,000 ns/op
Iteration   1: 1891755481,750 ns/op
                 gc.alloc.rate:      70,112 MB/sec
                 gc.alloc.rate.norm: 159876290,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            532,000 ms

Iteration   2: 1969731377,000 ns/op
                 gc.alloc.rate:      66,581 MB/sec
                 gc.alloc.rate.norm: 159876306,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            527,000 ms

Iteration   3: 1997873859,500 ns/op
                 gc.alloc.rate:      67,500 MB/sec
                 gc.alloc.rate.norm: 159876290,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            380,000 ms

Iteration   4: 1977725844,750 ns/op
                 gc.alloc.rate:      66,934 MB/sec
                 gc.alloc.rate.norm: 159876290,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            513,000 ms

Iteration   5: 1957658099,000 ns/op
                 gc.alloc.rate:      67,656 MB/sec
                 gc.alloc.rate.norm: 159876290,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            476,000 ms

Iteration   6: 1960209165,500 ns/op
                 gc.alloc.rate:      67,492 MB/sec
                 gc.alloc.rate.norm: 159876290,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            472,000 ms

Iteration   7: 1981130412,750 ns/op
                 gc.alloc.rate:      67,373 MB/sec
                 gc.alloc.rate.norm: 159876290,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            512,000 ms

Iteration   8: 1943915293,000 ns/op
                 gc.alloc.rate:      69,031 MB/sec
                 gc.alloc.rate.norm: 159876298,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            391,000 ms

Iteration   9: 1929177014,750 ns/op
                 gc.alloc.rate:      68,783 MB/sec
                 gc.alloc.rate.norm: 159876306,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            480,000 ms

Iteration  10: 1944276978,750 ns/op
                 gc.alloc.rate:      68,872 MB/sec
                 gc.alloc.rate.norm: 159876290,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            459,000 ms


# Run progress: 1,90% complete, ETA 03:45:01
# Fork: 3 of 5
# Warmup Iteration   1: 1011035157,833 ns/op
# Warmup Iteration   2: 2004489185,250 ns/op
# Warmup Iteration   3: 1962190635,000 ns/op
# Warmup Iteration   4: 1900090008,750 ns/op
# Warmup Iteration   5: 1855715883,000 ns/op
Iteration   1: 2012658150,500 ns/op
                 gc.alloc.rate:      67,005 MB/sec
                 gc.alloc.rate.norm: 159876290,000 B/op
                 gc.count:           4,000 counts
                 gc.time:            442,000 ms

Iteration   2: 1969071486,750 ns/op
                 gc.alloc.rate:      66,920 MB/sec
                 gc.alloc.rate.norm: 159876298,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            576,000 ms

Iteration   3: 1984483358,500 ns/op
                 gc.alloc.rate:      68,369 MB/sec
                 gc.alloc.rate.norm: 159876298,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            431,000 ms

Iteration   4: 1671466737,333 ns/op
                 gc.alloc.rate:      100,222 MB/sec
                 gc.alloc.rate.norm: 213168386,667 B/op
                 gc.count:           7,000 counts
                 gc.time:            448,000 ms

Iteration   5: 2019125497,750 ns/op
                 gc.alloc.rate:      66,817 MB/sec
                 gc.alloc.rate.norm: 159876298,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            403,000 ms

Iteration   6: 1866521581,750 ns/op
                 gc.alloc.rate:      71,022 MB/sec
                 gc.alloc.rate.norm: 159876290,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            464,000 ms

Iteration   7: 1863299484,250 ns/op
                 gc.alloc.rate:      70,390 MB/sec
                 gc.alloc.rate.norm: 159876298,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            502,000 ms

Iteration   8: 1980818491,000 ns/op
                 gc.alloc.rate:      66,856 MB/sec
                 gc.alloc.rate.norm: 159876290,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            478,000 ms

Iteration   9: 2023635013,500 ns/op
                 gc.alloc.rate:      67,050 MB/sec
                 gc.alloc.rate.norm: 159876306,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            377,000 ms

Iteration  10: 1998178867,500 ns/op
                 gc.alloc.rate:      66,834 MB/sec
                 gc.alloc.rate.norm: 159876290,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            512,000 ms


# Run progress: 2,86% complete, ETA 03:42:37
# Fork: 4 of 5
# Warmup Iteration   1: 1046314742,800 ns/op
# Warmup Iteration   2: 1697593457,333 ns/op
# Warmup Iteration   3: 1941973640,500 ns/op
# Warmup Iteration   4: 1891904989,750 ns/op
# Warmup Iteration   5: 1910134781,000 ns/op
Iteration   1: 1908939476,250 ns/op
                 gc.alloc.rate:      69,750 MB/sec
                 gc.alloc.rate.norm: 159876290,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            484,000 ms

Iteration   2: 1848688397,750 ns/op
                 gc.alloc.rate:      70,362 MB/sec
                 gc.alloc.rate.norm: 159876290,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            491,000 ms

Iteration   3: 1992861296,750 ns/op
                 gc.alloc.rate:      67,537 MB/sec
                 gc.alloc.rate.norm: 159876298,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            434,000 ms

Iteration   4: 1846486495,750 ns/op
                 gc.alloc.rate:      72,300 MB/sec
                 gc.alloc.rate.norm: 159876290,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            426,000 ms

Iteration   5: 1819359399,750 ns/op
                 gc.alloc.rate:      72,893 MB/sec
                 gc.alloc.rate.norm: 159876298,000 B/op
                 gc.count:           4,000 counts
                 gc.time:            462,000 ms

Iteration   6: 1954610672,500 ns/op
                 gc.alloc.rate:      68,964 MB/sec
