# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.baselineAccess

# Run progress: 0,00% complete, ETA 00:50:00
# Fork: 1 of 5
# Warmup Iteration   1: 0,650 ns/op
# Warmup Iteration   2: 0,639 ns/op
# Warmup Iteration   3: 0,650 ns/op
# Warmup Iteration   4: 0,648 ns/op
# Warmup Iteration   5: 0,635 ns/op
Iteration   1: 0,646 ns/op
                 gc.alloc.rate:      4,145 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           ≈ 0 counts

Iteration   2: 0,642 ns/op
                 gc.alloc.rate:      4,140 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           1,000 counts
                 gc.time:            29,000 ms

Iteration   3: 0,643 ns/op
                 gc.alloc.rate:      4,156 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           ≈ 0 counts

Iteration   4: 0,637 ns/op
                 gc.alloc.rate:      4,142 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           1,000 counts
                 gc.time:            31,000 ms

Iteration   5: 0,636 ns/op
                 gc.alloc.rate:      4,138 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           3,000 counts
                 gc.time:            21,000 ms

Iteration   6: 0,644 ns/op
                 gc.alloc.rate:      4,143 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           1,000 counts
                 gc.time:            25,000 ms

Iteration   7: 0,639 ns/op
                 gc.alloc.rate:      4,146 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           1,000 counts
                 gc.time:            27,000 ms

Iteration   8: 0,638 ns/op
                 gc.alloc.rate:      4,150 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
                 gc.count:           3,000 counts
                 gc.time:            14,000 ms

Iteration   9: 0,639 ns/op
                 gc.alloc.rate:      4,149 MB/sec
                 gc.alloc.rate.norm: 0,003 B/op
