# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 228309460,455 ns/op
# Warmup Iteration   2: 419635815,417 ns/op
# Warmup Iteration   3: 426964120,000 ns/op
# Warmup Iteration   4: 426637132,750 ns/op
# Warmup Iteration   5: 422812890,308 ns/op
Iteration   1: 415626376,692 ns/op
                 gc.alloc.rate:      47,608 MB/sec
                 gc.alloc.rate.norm: 21956211,077 B/op
                 gc.count:           14,000 counts
                 gc.time:            253,000 ms

Iteration   2: 423898353,462 ns/op
                 gc.alloc.rate:      46,600 MB/sec
                 gc.alloc.rate.norm: 21956211,077 B/op
                 gc.count:           17,000 counts
                 gc.time:            249,000 ms

Iteration   3: 406430634,000 ns/op
                 gc.alloc.rate:      48,833 MB/sec
                 gc.alloc.rate.norm: 21956211,077 B/op
                 gc.count:           12,000 counts
                 gc.time:            204,000 ms

Iteration   4: 420932164,308 ns/op
                 gc.alloc.rate:      46,962 MB/sec
                 gc.alloc.rate.norm: 21956211,077 B/op
                 gc.count:           10,000 counts
                 gc.time:            263,000 ms

Iteration   5: 417799975,462 ns/op
                 gc.alloc.rate:      47,705 MB/sec
                 gc.alloc.rate.norm: 21956208,615 B/op
                 gc.count:           9,000 counts
                 gc.time:            201,000 ms

Iteration   6: 415854773,000 ns/op
                 gc.alloc.rate:      47,528 MB/sec
                 gc.alloc.rate.norm: 21956213,538 B/op
                 gc.count:           10,000 counts
                 gc.time:            250,000 ms

Iteration   7: 398207070,154 ns/op
                 gc.alloc.rate:      49,996 MB/sec
                 gc.alloc.rate.norm: 21956208,615 B/op
                 gc.count:           10,000 counts
                 gc.time:            218,000 ms

Iteration   8: 433141369,417 ns/op
                 gc.alloc.rate:      45,696 MB/sec
                 gc.alloc.rate.norm: 21835895,333 B/op
                 gc.count:           9,000 counts
                 gc.time:            199,000 ms

Iteration   9: 419658724,083 ns/op
                 gc.alloc.rate:      46,938 MB/sec
                 gc.alloc.rate.norm: 21835892,667 B/op
                 gc.count:           9,000 counts
                 gc.time:            226,000 ms

Iteration  10: 412637507,769 ns/op
                 gc.alloc.rate:      48,444 MB/sec
                 gc.alloc.rate.norm: 21956208,615 B/op
                 gc.count:           12,000 counts
                 gc.time:            204,000 ms


# Run progress: 0,95% complete, ETA 02:27:01
# Fork: 2 of 5
# Warmup Iteration   1: 228463452,435 ns/op
# Warmup Iteration   2: 409379122,538 ns/op
# Warmup Iteration   3: 421354166,615 ns/op
# Warmup Iteration   4: 407562521,538 ns/op
# Warmup Iteration   5: 415585229,385 ns/op
Iteration   1: 395836677,077 ns/op
                 gc.alloc.rate:      49,921 MB/sec
                 gc.alloc.rate.norm: 21956208,615 B/op
                 gc.count:           14,000 counts
                 gc.time:            231,000 ms

Iteration   2: 389980892,615 ns/op
                 gc.alloc.rate:      50,551 MB/sec
                 gc.alloc.rate.norm: 21956208,615 B/op
                 gc.count:           13,000 counts
                 gc.time:            237,000 ms

Iteration   3: 408159439,615 ns/op
                 gc.alloc.rate:      48,971 MB/sec
                 gc.alloc.rate.norm: 21956211,077 B/op
                 gc.count:           14,000 counts
                 gc.time:            230,000 ms

Iteration   4: 413458811,077 ns/op
                 gc.alloc.rate:      48,053 MB/sec
                 gc.alloc.rate.norm: 21956208,615 B/op
                 gc.count:           14,000 counts
                 gc.time:            204,000 ms

Iteration   5: 415215652,462 ns/op
                 gc.alloc.rate:      47,517 MB/sec
                 gc.alloc.rate.norm: 21956208,615 B/op
                 gc.count:           17,000 counts
                 gc.time:            265,000 ms

Iteration   6: 408594443,615 ns/op
                 gc.alloc.rate:      48,769 MB/sec
                 gc.alloc.rate.norm: 21956211,077 B/op
                 gc.count:           12,000 counts
                 gc.time:            218,000 ms

Iteration   7: 417243500,154 ns/op
                 gc.alloc.rate:      47,754 MB/sec
                 gc.alloc.rate.norm: 21956208,615 B/op
                 gc.count:           13,000 counts
                 gc.time:            248,000 ms

Iteration   8: 393102158,538 ns/op
                 gc.alloc.rate:      50,475 MB/sec
                 gc.alloc.rate.norm: 21956208,615 B/op
                 gc.count:           9,000 counts
                 gc.time:            209,000 ms

Iteration   9: 408637561,385 ns/op
                 gc.alloc.rate:      48,472 MB/sec
                 gc.alloc.rate.norm: 21956208,615 B/op
                 gc.count:           9,000 counts
                 gc.time:            210,000 ms

Iteration  10: 400436622,462 ns/op
                 gc.alloc.rate:      49,754 MB/sec
                 gc.alloc.rate.norm: 21956211,077 B/op
                 gc.count:           14,000 counts
                 gc.time:            247,000 ms


# Run progress: 1,90% complete, ETA 02:25:40
# Fork: 3 of 5
# Warmup Iteration   1: 218946222,609 ns/op
# Warmup Iteration   2: 405838534,077 ns/op
# Warmup Iteration   3: 407741344,231 ns/op
# Warmup Iteration   4: 393934447,231 ns/op
# Warmup Iteration   5: 405972014,154 ns/op
Iteration   1: 399905726,077 ns/op
                 gc.alloc.rate:      49,573 MB/sec
                 gc.alloc.rate.norm: 21956220,308 B/op
                 gc.count:           15,000 counts
                 gc.time:            201,000 ms

Iteration   2: 394589962,231 ns/op
                 gc.alloc.rate:      50,260 MB/sec
                 gc.alloc.rate.norm: 21956208,615 B/op
                 gc.count:           8,000 counts
                 gc.time:            198,000 ms

Iteration   3: 409225198,462 ns/op
                 gc.alloc.rate:      48,655 MB/sec
                 gc.alloc.rate.norm: 21956208,615 B/op
                 gc.count:           16,000 counts
                 gc.time:            238,000 ms

Iteration   4: 392290286,000 ns/op
